cc,ucs,uc_count,ge_pattern,status,total_terms,total_units,over_2_years,major_courses_total,ge_courses_total,units_term_1,units_term_2,units_term_3,units_term_4,units_term_5,units_term_6,error
miracosta,UCSD,1,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA,1,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI,1,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCR,1,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCSB,1,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD,1,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB,1,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCSC,1,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCM,1,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCSD,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCSD,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCR+UCSD,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCSB+UCSD,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCSD,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCSD,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCSC+UCSD,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCM+UCSD,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCLA,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCR,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCSB,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCLA,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCLA,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCSC,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCM,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCR,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCSB,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCI,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCI,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCSC,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCM,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCR+UCSB,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCR,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCR,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCR+UCSC,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCM+UCR,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCSB,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCSB,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCSB+UCSC,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCM+UCSB,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCD,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCSC,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCM,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCSC,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCM,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCM+UCSC,2,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCLA+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCR+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCSB+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCLA+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCLA+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCSC+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCM+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCR+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCSB+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCI+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCI+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCSC+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCM+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCR+UCSB+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCR+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCR+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCR+UCSC+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCM+UCR+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCSB+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCSB+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCSB+UCSC+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCM+UCSB+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCD+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCSC+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCM+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCSC+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCM+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCM+UCSC+UCSD,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCLA+UCR,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCLA+UCSB,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCI+UCLA,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCI+UCLA,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCLA+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCLA+UCM,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCR+UCSB,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCLA+UCR,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCLA+UCR,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCR+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCM+UCR,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCLA+UCSB,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCLA+UCSB,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCSB+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCM+UCSB,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCD+UCLA,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCLA+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCLA+UCM,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCLA+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCLA+UCM,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCM+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCR+UCSB,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCI+UCR,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCI+UCR,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCR+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCM+UCR,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCI+UCSB,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCI+UCSB,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCSB+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCM+UCSB,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCD+UCI,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCI+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCI+UCM,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCI+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCI+UCM,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCM+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCR+UCSB,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCR+UCSB,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCR+UCSB+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCM+UCR+UCSB,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCD+UCR,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCR+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCM+UCR,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCR+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCM+UCR,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCM+UCR+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCD+UCSB,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCSB+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCM+UCSB,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCSB+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCM+UCSB,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCM+UCSB+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCD+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCD+UCM,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCM+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCM+UCSC,3,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCLA+UCR+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCLA+UCSB+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCI+UCLA+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCI+UCLA+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCLA+UCSC+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCLA+UCM+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCR+UCSB+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCLA+UCR+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCLA+UCR+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCR+UCSC+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCM+UCR+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCLA+UCSB+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCLA+UCSB+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCSB+UCSC+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCM+UCSB+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCD+UCLA+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCLA+UCSC+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCLA+UCM+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCLA+UCSC+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCLA+UCM+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCLA+UCM+UCSC+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCR+UCSB+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCI+UCR+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCI+UCR+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCR+UCSC+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCM+UCR+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCI+UCSB+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCI+UCSB+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCSB+UCSC+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCM+UCSB+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCD+UCI+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCI+UCSC+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCI+UCM+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCI+UCSC+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCI+UCM+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCI+UCM+UCSC+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCR+UCSB+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCR+UCSB+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCR+UCSB+UCSC+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCM+UCR+UCSB+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCD+UCR+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCR+UCSC+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCM+UCR+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCR+UCSC+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCM+UCR+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCM+UCR+UCSC+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCD+UCSB+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCSB+UCSC+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCD+UCM+UCSB+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCSB+UCSC+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCM+UCSB+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCM+UCSB+UCSC+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCD+UCSC+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
miracosta,UCB+UCD+UCM+UCSD,4,IGETC,success,5,70,True,9,12,14,14,15,15,12,0,
